2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:16 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-402-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:20 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:35 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:41:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:36 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:39 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala
2568.12.02 13:41:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:40 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:40 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:43 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:41:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex02.scala. Using presentation compiler with project's scala-library version: 3.3.6
